id,Description,Seller Message,Created (UTC),Amount,Amount Refunded,Currency,Converted Amount,Converted Amount Refunded,Fee,Taxes On Fee,Converted Currency,Status,Statement Descriptor,Customer ID,Customer Description,Customer Email,Captured,Card ID,Invoice ID,Transfer
py_1NU6JL5WNkxlVAPFurHGxIiD,,,2023-07-15 11:06,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NU3TB5WNkxlVAPFxkYmuAMy,,,2023-07-15 08:04,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NU3BO5WNkxlVAPFiV0I9tWz,,,2023-07-15 07:46,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NTugn5WNkxlVAPFhsC7WrvT,,,2023-07-14 22:42,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NTuQg5WNkxlVAPFHFrfEpV6,,,2023-07-14 22:25,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NTtC25WNkxlVAPF0ynyakIn,,,2023-07-14 21:06,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NTt7n5WNkxlVAPF9egUZuUy,,,2023-07-14 21:02,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NTqtm5WNkxlVAPFbZWATzFC,,,2023-07-14 18:39,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NThJB5WNkxlVAPFKdWmr1pw,,,2023-07-14 08:25,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NTgyS5WNkxlVAPFJOLkE5xb,,,2023-07-14 08:03,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NTYhh5WNkxlVAPFlJ7hz1Rp,,,2023-07-13 23:13,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NTWLe5WNkxlVAPFEusenj6K,,,2023-07-13 20:42,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NTWKf5WNkxlVAPF9Bkikxsp,,,2023-07-13 20:41,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NTWHW5WNkxlVAPFGU9sInra,,,2023-07-13 20:38,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NTVP35WNkxlVAPF8Lm0JKt7,,,2023-07-13 19:42,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NTVLe5WNkxlVAPFZAiTmsWO,,,2023-07-13 19:38,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NTShp5WNkxlVAPFlFdedtXo,,,2023-07-13 16:49,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NTRS25WNkxlVAPFPELTFguy,,,2023-07-13 15:29,5.00,0.00,gbp,5.00,0.00,0.50,0.00,gbp,Paid,,,,,true,,,
py_1NTQeG5WNkxlVAPFGfjjWazq,,,2023-07-13 14:37,5.00,0.00,gbp,5.00,0.00,0.50,0.00,gbp,Paid,,,,,true,,,
py_1NTPFT5WNkxlVAPFYXmLJ2jc,,,2023-07-13 13:07,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NTO7e5WNkxlVAPFjo8VW5of,,,2023-07-13 11:55,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NTN0P5WNkxlVAPF30VbkSAg,,,2023-07-13 10:44,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NTLFx5WNkxlVAPFkahn3CqK,,,2023-07-13 08:52,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NT68p5WNkxlVAPFpp02N5qR,,,2023-07-12 16:43,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NT6875WNkxlVAPFMDSxomal,,,2023-07-12 16:43,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NT56J5WNkxlVAPFb0fn1D4y,,,2023-07-12 15:37,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NT2VY5WNkxlVAPF7jyaNQK5,,,2023-07-12 12:51,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSyMb5WNkxlVAPFayKME3Z7,,,2023-07-12 08:25,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSxum5WNkxlVAPFUJrUZWAx,,,2023-07-12 07:56,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSxRJ5WNkxlVAPFFkYrxMZ6,,,2023-07-12 07:26,5.00,0.00,gbp,5.00,0.00,0.50,0.00,gbp,Paid,,,,,true,,,
py_1NSxKo5WNkxlVAPF8bifJTWD,,,2023-07-12 07:19,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NShzv5WNkxlVAPFOfCmumbD,,,2023-07-11 14:57,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NShtc5WNkxlVAPFyot5P5Nt,,,2023-07-11 14:50,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NShVJ5WNkxlVAPFZlySnHyt,,,2023-07-11 14:25,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSfHl5WNkxlVAPFVjCLecTp,,,2023-07-11 12:03,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSeof5WNkxlVAPFzwj7iXBL,,,2023-07-11 11:33,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSRUO5WNkxlVAPFkiHQAAql,,,2023-07-10 21:19,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSP8y5WNkxlVAPF8Xx1bzoo,,,2023-07-10 18:49,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSMOs5WNkxlVAPFL154dVwP,,,2023-07-10 15:53,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSMEx5WNkxlVAPFTlSoQwnB,,,2023-07-10 15:43,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSLLr5WNkxlVAPFSDNYv7dt,,,2023-07-10 14:46,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSKU75WNkxlVAPFx6FGUP9d,,,2023-07-10 13:50,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSK8u5WNkxlVAPFFUk8inJb,,,2023-07-10 13:28,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSJrE5WNkxlVAPFnsjvzWBq,,,2023-07-10 13:10,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSJhy5WNkxlVAPFHWo4XdhL,,,2023-07-10 13:00,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSJhT5WNkxlVAPFCg8AtONz,,,2023-07-10 13:00,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSJ7T5WNkxlVAPFLedqpLO5,,,2023-07-10 12:23,12.00,0.00,gbp,12.00,0.00,0.72,0.00,gbp,Paid,,,,,true,,,
py_1NSIY75WNkxlVAPFP7BhKd82,,,2023-07-10 11:46,20.00,20.00,gbp,20.00,20.00,1.00,0.00,gbp,Refunded,,,,,true,,,
py_1NSI515WNkxlVAPFLuklNwmM,,,2023-07-10 11:16,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSHro5WNkxlVAPFqRII0Ao9,,,2023-07-10 11:02,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSHa55WNkxlVAPFxfWZFZi0,,,2023-07-10 10:44,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSG4P5WNkxlVAPFnh2FFPIU,,,2023-07-10 09:07,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NSEUw5WNkxlVAPF6B5LyB8r,,,2023-07-10 07:27,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NS5io5WNkxlVAPF1KlyTAFF,,,2023-07-09 22:04,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NS5UM5WNkxlVAPFzPfncewJ,,,2023-07-09 21:49,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NS5LS5WNkxlVAPFf2s4L5O2,,,2023-07-09 21:40,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NS4Vb5WNkxlVAPF8XL6InJc,,,2023-07-09 20:47,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NS4Pl5WNkxlVAPFvviuOrj7,,,2023-07-09 20:41,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NS4A95WNkxlVAPFQS0mYXZT,,,2023-07-09 20:24,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NS3VI5WNkxlVAPFJG2RmAir,,,2023-07-09 19:42,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NS3VE5WNkxlVAPFKNmH1m0k,,,2023-07-09 19:42,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NS3Pz5WNkxlVAPFLhtrVnJF,,,2023-07-09 19:37,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NS3Lg5WNkxlVAPFGGAnlggR,,,2023-07-09 19:32,10.00,0.00,gbp,10.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NS1u65WNkxlVAPFjmM3tNCq,,,2023-07-09 18:00,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NS1ta5WNkxlVAPFg9ScIhwO,,,2023-07-09 17:59,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NRzcd5WNkxlVAPFPYy4GOy2,,,2023-07-09 15:34,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
py_1NRWQt5WNkxlVAPFEmxPX8pf,,,2023-07-08 08:23,12.00,0.00,gbp,12.00,0.00,1.00,0.00,gbp,Paid,,,,,true,,,
